Martin,1.791833333
Andreas,1.7545
Ida,1.624166667
Daniel,1.491666667
Julie,1.472666667
Ingrid,1.452833333
Jonas,1.406833333
Emilie,1.364666667
Henrik,1.357
Sander,1.341333333
Maria,1.300666667
Malin,1.282166667
Marius,1.277666667
Magnus,1.271333333
Silje,1.265833333
Thomas,1.264833333
Mathias,1.224166667
Fredrik,1.196666667
Kristian,1.153833333
Thea,1.152
Ole,1.132666667
Anna,1.111333333
Vilde,1.075833333
Simen,1.06
Sondre,1.055
Markus,1.043333333
Amalie,1.0075
Emma,1.000833333
Lars,1.000333333
Sara,0.996666667
Nora,0.9745
Adrian,0.971666667
Helene,0.970833333
Kristoffer,0.965333333
Martine,0.959166667
Andrea,0.949
Eirik,0.943666667
Tobias,0.939166667
Anders,0.923
Stian,0.9055
Jørge,0.902
Marie,0.879
Sebastian,0.8715
Frida,0.8545
Håko,0.850666667
Emil,0.850166667
Kristine,0.837333333
Camilla,0.8315
Sofie,0.825666667
Marte,0.815166667
Karoline,0.795333333
Stine,0.788333333
Sindre,0.785333333
Erik,0.780666667
Alexander,0.778
Victoria,0.7665
Benjamin,0.759666667
Marcus,0.747666667
Joakim,0.7465
Maren,0.7385
Christian,0.719166667
Oda,0.688666667
Elise,0.685666667
Hanna,0.680166667
Vegard,0.6775
Mari,0.661333333
Aleksander,0.629
Håvar,0.6155
Sandra,0.608833333
Hanne,0.608666667
Erlend,0.601833333
Hedda,0.579
Simon,0.5685
Anne,0.567
Mats,0.565166667
Even,0.557333333
Marthe,0.549833333
Caroline,0.541
Synne,0.539666667
Sunniva,0.515
Henriette,0.514666667
Petter,0.512166667
Robin,0.509333333
Mathilde,0.506833333
Jenny,0.502333333
Kristin,0.482833333
Celine,0.482333333
Espen,0.477666667
Mia,0.474833333
Elias,0.4735
Johannes,0.471833333
Tonje,0.460166667
Christoffer,0.448666667
Eline,0.446333333
Ingvild,0.4455
Charlotte,0.445166667
Morten,0.436166667
Elisabeth,0.4345
Hans,0.426166667
William,0.421333333
Kevin,0.4175
Herman,0.413333333
Sigurd,0.407666667
Ola,0.391666667
Hannah,0.388833333
Amanda,0.387833333
Johanne,0.387666667
Lisa,0.386333333
Linn,0.3845
Eivind,0.3825
Cecilie,0.382166667
Tuva,0.3705
Vetle,0.367166667
Jakob,0.367166667
Kaja,0.366666667
Maja,0.366666667
Jan,0.3655
Andre,0.356833333
Jon,0.354666667
Pernille,0.3535
Sigrid,0.3505
Sivert,0.350333333
Johan,0.349333333
Tina,0.345333333
Bjør,0.345
Rikke,0.342166667
Siri,0.342
Ingeborg,0.336833333
Isak,0.333333333
John,0.328333333
Ruben,0.327833333
Kristina,0.3255
Mina,0.3255
David,0.324166667
Ane,0.324
Solveig,0.324
Sarah,0.321666667
Aurora,0.3215
Tor,0.319666667
Nikolai,0.3185
Susanne,0.315166667
Rebekka,0.313833333
Guro,0.313666667
Malene,0.311666667
Astrid,0.303833333
Trym,0.301833333
Olav,0.3005
Tiril,0.2995
Rebecca,0.299166667
Andrine,0.2975
Joachim,0.297166667
Bendik,0.297166667
Steffen,0.295
Oliver,0.292166667
Julia,0.2885
Lene,0.285333333
Therese,0.284833333
Oskar,0.2825
Katrine,0.280166667
Mads,0.2795
Anette,0.277
Kamilla,0.274833333
Christine,0.273666667
Iselin,0.270166667
Nina,0.27
Jens,0.268
Benedicte,0.265333333
Lasse,0.265
Line,0.262666667
Jonathan,0.261333333
Per,0.2585
Kine,0.258
Miriam,0.257666667
Kim,0.256
Ragnhild,0.253833333
Jesper,0.253
Patrick,0.252833333
Mohammad,0.248833333
Karen,0.2475
Knut,0.2445
Oscar,0.244333333
Lise,0.242666667
Christina,0.240666667
Ali,0.235666667
Michael,0.234666667
Kasper,0.2345
Marianne,0.234166667
Øyvind,0.231833333
Filip,0.228166667
Lena,0.227666667
Maiken,0.225333333
Michelle,0.221
Peder,0.221
Brage,0.220666667
Karl,0.214
Anniken,0.2135
Heidi,0.213
Mikael,0.2125
Marita,0.211
Jacob,0.209
Preben,0.208833333
Ine,0.208666667
Haakon,0.208666667
Tommy,0.207166667
Trine,0.204833333
Elin,0.204
Eirin,0.202333333
Philip,0.202166667
Alexandra,0.202
Nicolai,0.200333333
Vebjør,0.200333333
Ina,0.198833333
Dennis,0.1985
Niklas,0.198166667
Ronja,0.197333333
Marit,0.196666667
Madelen,0.195833333
Peter,0.194833333
Kenneth,0.194
Selma,0.1925
Odin,0.190666667
Natalie,0.190333333
Einar,0.189166667
Pia,0.189
Eskil,0.188833333
Mohamed,0.188833333
Øystein,0.188333333
Victor,0.187833333
Renate,0.184
Anja,0.183166667
Cathrine,0.181666667
Ellen,0.1805
Helena,0.1805
Dina,0.180166667
Madeleine,0.179333333
Veronica,0.178666667
Hilde,0.178333333
Truls,0.178166667
Karina,0.176
Mikkel,0.176
Harald,0.175833333
Bjørna,0.174333333
June,0.173833333
Lea,0.173166667
Christopher,0.172833333
Benedikte,0.172333333
Jostein,0.172166667
Tom,0.171166667
Edvard,0.170833333
Lina,0.169666667
Linda,0.169166667
Aksel,0.168833333
Robert,0.168333333
Henning,0.166833333
Amund,0.166
Nils,0.165666667
Endre,0.1655
Ulrik,0.164
Celina,0.163333333
Gabriel,0.1625
Linnea,0.1625
Josefine,0.16
August,0.159333333
Kjetil,0.157666667
Mohammed,0.1575
Julian,0.157
Carl,0.157
Ørjan,0.157
Helle,0.152333333
Matias,0.15
Signe,0.148833333
Liv,0.1485
Viktoria,0.148
Ahmed,0.146666667
Viktor,0.1465
Mona,0.1435
Sverre,0.1435
Runar,0.141166667
Inger,0.141
Eva,0.140333333
Iver,0.140166667
Nathalie,0.14
Ann,0.139166667
Karianne,0.138833333
Arne,0.138666667
Synnøv,0.138
Live,0.137
Torbjør,0.136833333
Tora,0.136166667
Torstein,0.1345
Kari,0.132833333
På,0.132833333
Mariell,0.1325
Tomas,0.132333333
Trygve,0.131666667
Ådne,0.130833333
Lotte,0.129166667
Emily,0.129
Hege,0.127833333
Tord,0.1275
Anita,0.125833333
Gina,0.1235
Johanna,0.1235
Didrik,0.123333333
Erling,0.122833333
Casper,0.122666667
Lukas,0.122333333
Samuel,0.122166667
Halvor,0.1215
Aleksandra,0.121
Ylva,0.120833333
Rasmus,0.1205
Carina,0.1195
Theodor,0.119333333
Isabel,0.118833333
Ivar,0.118833333
Gard,0.118
Matilde,0.117333333
Tore,0.117333333
Fabian,0.114
Audun,0.113666667
Birgitte,0.113166667
Louise,0.113166667
Regine,0.112
Inga,0.1115
Ahmad,0.110833333
Mathea,0.110333333
Axel,0.110333333
Tone,0.109166667
Kathrine,0.107833333
Odd,0.107666667
Lone,0.107333333
Janne,0.1055
Erika,0.105166667
Ada,0.104833333
Birk,0.104666667
Felix,0.104666667
Adam,0.104166667
Marlene,0.1035
Vemund,0.103166667
Gaute,0.103
Margrethe,0.102333333
Natalia,0.102333333
Katarina,0.102333333
Sigve,0.102166667
Sofia,0.101833333
Stina,0.101166667
Anine,0.101166667
Kjersti,0.101166667
Laura,0.101
Svein,0.100666667
Snorre,0.1005
Kaia,0.099666667
Chris,0.099166667
Richard,0.0985
Sanne,0.0985
Aina,0.098
Ella,0.097666667
Jonatan,0.097166667
Ludvig,0.097
Christer,0.095
Sophie,0.094166667
Elena,0.094166667
Georg,0.094
Jeanette,0.092833333
Tim,0.092
Stefan,0.0905
Mohamad,0.090333333
Rune,0.089666667
Noah,0.088166667
Kjell,0.087166667
Glenn,0.0865
Torjus,0.086333333
Leon,0.086166667
Melissa,0.0855
Aron,0.085333333
Nicholas,0.085333333
Embla,0.083333333
Paul,0.083166667
Gustav,0.082666667
Fatima,0.0825
Trond,0.0825
Nadia,0.082
Thor,0.082
Remi,0.0815
Monica,0.081333333
Åsmund,0.081166667
Rakel,0.081
Sanna,0.081
Max,0.079833333
Annika,0.0795
Susann,0.0795
Karolina,0.079333333
Lucas,0.079
Vegar,0.079
Hallvard,0.0785
Steinar,0.0785
Vanja,0.078
Jakub,0.077833333
Agnes,0.077333333
Tony,0.076666667
Julianne,0.076333333
Veronika,0.075833333
Omar,0.0745
Hassan,0.074
Marta,0.0735
Mette,0.073166667
Isabell,0.073
Maya,0.072666667
May,0.072333333
Emilia,0.072166667
Nicolay,0.071833333
Mikal,0.071166667
Juni,0.070833333
Thale,0.070333333
Leif,0.07
Ask,0.069666667
Mustafa,0.069666667
Ulrikke,0.0695
Ibrahim,0.0695
Jo,0.0695
Åshild,0.069333333
Isabella,0.069166667
Vanessa,0.069
Patrik,0.068833333
Asbjør,0.068666667
Anton,0.0685
Brede,0.068166667
Atle,0.067833333
Maia,0.0675
Marion,0.0675
Magne,0.0675
Olivia,0.067166667
Gunnar,0.066666667
Eric,0.066333333
Sina,0.066
Kristiane,0.065833333
Helen,0.065333333
Jarle,0.065333333
Beate,0.065166667
Iris,0.065166667
Runa,0.065166667
Amina,0.065
Dag,0.064666667
Marielle,0.0645
Oline,0.0645
Isabelle,0.064333333
Åse,0.064333333
Martha,0.064
Alf,0.063833333
Abdul,0.063666667
Monika,0.063666667
Rolf,0.063666667
Aslak,0.0635
Mateusz,0.063333333
Fanny,0.063
Bår,0.062833333
Trude,0.062666667
Paulina,0.062666667
Ingunn,0.0625
Klaudia,0.062333333
Geir,0.062166667
Hamza,0.061666667
Ivan,0.0615
Stig,0.061333333
Alice,0.061166667
Elida,0.061
Sjur,0.061
Mattias,0.060833333
Diana,0.060666667
Erica,0.0605
Irene,0.060166667
Eli,0.060166667
Hedvig,0.06
Tarjei,0.059833333
Jannicke,0.0595
Nicolas,0.059166667
Are,0.059
Mariam,0.059
Dawid,0.0585
Aisha,0.058333333
Karine,0.058166667
Marina,0.058166667
Leo,0.058166667
Michal,0.057666667
Albert,0.0575
Dan,0.057166667
Abdirahman,0.057
Muhammad,0.057
Lovise,0.056666667
Teodor,0.056666667
Bettina,0.0565
Vibeke,0.056333333
Tine,0.056166667
Jone,0.055833333
Krister,0.055833333
Juliane,0.055166667
Heine,0.055166667
Frank,0.055
Kent,0.055
Ludvik,0.054833333
Fride,0.054333333
Lillian,0.054333333
Hermann,0.053333333
Randi,0.053333333
Mariann,0.052833333
Vidar,0.052833333
Cornelia,0.0525
Tea,0.052333333
Nicklas,0.052
Arild,0.052
Helge,0.051833333
Iben,0.051666667
Sol,0.0515
Margrete,0.0515
Leander,0.051333333
Joar,0.051166667
Ruth,0.051166667
Brian,0.051166667
Angelica,0.051
Terje,0.051
Kacper,0.050833333
Viljar,0.050833333
Mille,0.050666667
Halvard,0.050666667
Eira,0.0505
Elisa,0.0505
Wiktoria,0.0505
Siv,0.050333333
Yasmin,0.050166667
Tormod,0.050166667
Pauline,0.05
Amir,0.049666667
Kamil,0.0495
Elina,0.049
Karin,0.049
Adele,0.048833333
Dorthe,0.048833333
Abdullah,0.048833333
Leah,0.048666667
Cecilia,0.0485
Magdalena,0.048333333
Bilal,0.048333333
Yvonne,0.048166667
Sean,0.048166667
Patryk,0.048166667
Jessica,0.048
Karsten,0.047666667
Erle,0.047333333
Rebecka,0.047333333
Sigbjør,0.047166667
Katharina,0.047
Roy,0.047
Tara,0.046833333
Ana,0.046833333
Edvin,0.0465
Jør,0.0465
Selina,0.046333333
Stein,0.045833333
Gjermund,0.0455
Hussein,0.0455
Cassandra,0.045
Tomine,0.045
Torgeir,0.045
Tale,0.044833333
Kai,0.044666667
Ingebjør,0.0445
Alida,0.044333333
Ellinor,0.043833333
Jøra,0.043666667
Laila,0.0435
Konrad,0.0435
Mie,0.043333333
Simone,0.043333333
Jasmin,0.043166667
Jennifer,0.043166667
Kaisa,0.043
Zahra,0.042833333
Egil,0.042833333
Christiane,0.042666667
Mali,0.042666667
Arthur,0.042666667
Åsne,0.0425
Alex,0.0425
Nicole,0.042166667
Siren,0.042166667
Sven,0.042166667
Rene,0.042
Annette,0.041833333
Idunn,0.041833333
Jeanett,0.041666667
Frederik,0.041666667
Phillip,0.041666667
Paula,0.0415
Vera,0.0415
Mattis,0.0415
Morgan,0.041
Sonja,0.040666667
Ismail,0.040666667
Idun,0.040666667
Marthine,0.040666667
Tage,0.040666667
Torje,0.0405
Weronika,0.040333333
Wilhelm,0.040333333
Una,0.040166667
Merete,0.040166667
Mira,0.040166667
Finn,0.040166667
Marco,0.04
Ole-Martin,0.04
Cato,0.039833333
Iman,0.039666667
Maryam,0.0395
Scott,0.0395
Margit,0.039166667
Alina,0.039
Ken,0.038833333
Annie,0.038666667
Abdullahi,0.038666667
Nikoline,0.0385
Damian,0.038333333
Serine,0.038166667
Joacim,0.038
Sveinung,0.038
Syver,0.038
Nikolas,0.037833333
Terese,0.037833333
Mariel,0.037666667
Ragna,0.037666667
Veslemø,0.0375
Greta,0.037333333
Klara,0.037333333
Brynjar,0.037333333
Kjartan,0.037333333
Fredrikke,0.037333333
Amal,0.037166667
Astri,0.037166667
Tanja,0.037166667
Rachel,0.037
Ferdinand,0.037
Liam,0.037
Gunhild,0.036833333
Lilly,0.036833333
Børg,0.036833333
Sabrina,0.0365
Johnny,0.036333333
Alma,0.036166667
Frode,0.036166667
Gøra,0.036166667
Henry,0.036166667
Håva,0.036
Madelene,0.036
Katinka,0.035833333
Eskild,0.035833333
Mahmoud,0.035666667
Vivian,0.0355
Joshua,0.035333333
Patrycja,0.035166667
Alfred,0.035166667
Våri,0.035
Sigmund,0.035
Rita,0.034833333
Carmen,0.034666667
Sophia,0.034666667
Nanna,0.034666667
Bror,0.0345
Mai,0.034333333
Edward,0.034333333
Dominik,0.034
Bastian,0.034
Anneli,0.033333333
Theo,0.033166667
Berit,0.033
Gabriela,0.033
Jim,0.033
Jarl,0.033
Raymond,0.032666667
Maud,0.032666667
Alva,0.0325
Angelika,0.0325
Dominika,0.0325
Joel,0.0325
Julius,0.0325
Jarand,0.0325
Njå,0.032
Reidar,0.032
Marlen,0.031833333
Tyra,0.031833333
Roger,0.031833333
Aida,0.031666667
Elizabeth,0.031666667
Kajsa,0.031666667
Nicoline,0.031666667
Maximilian,0.031666667
Catharina,0.0315
Daria,0.0315
Naomi,0.0315
Fredrick,0.0315
Asgeir,0.031333333
Nathaniel,0.031166667
Vincent,0.031166667
Ingvill,0.031166667
Mary,0.031
Seline,0.031
Rikard,0.031
Bente,0.030833333
Gabriele,0.030833333
Khalid,0.030833333
Leonard,0.030666667
Clara,0.0305
Henrikke,0.0305
Pawel,0.0305
Zainab,0.030333333
Josef,0.030166667
Katarzyna,0.030166667
Inge,0.03
Ayan,0.03
Amin,0.03
Said,0.03
Esther,0.029833333
Jorunn,0.029833333
Adnan,0.029666667
Siril,0.029666667
Gunn,0.029333333
Abel,0.029333333
Stephanie,0.029166667
Olve,0.029166667
Alise,0.029
Theresa,0.029
Ramona,0.029
Irmelin,0.028833333
Jane,0.028833333
Ronny,0.028833333
Szymon,0.028833333
Ingri,0.028666667
Bjarte,0.0285
Piotr,0.028333333
Anastasia,0.028333333
Tilde,0.028333333
Bjarne,0.028166667
Johann,0.028
Niclas,0.028
Katja,0.028
Idar,0.027833333
Else,0.027833333
Helga,0.027666667
Ingelin,0.027666667
Ester,0.0275
Elisabet,0.0275
Samira,0.0275
Betina,0.027333333
Natasha,0.027333333
Alan,0.027333333
Ove,0.027333333
Antonio,0.027333333
Emelie,0.027166667
Lisbeth,0.027166667
Yngve,0.027166667
Lydia,0.027
Maciej,0.027
Stål,0.026833333
Robel,0.026833333
James,0.0265
Amy,0.026333333
Susanna,0.026333333
Ragnar,0.026333333
Daniela,0.026166667
Hasan,0.026166667
Oliwia,0.026
Aya,0.026
Edel,0.026
Merethe,0.025833333
Birger,0.025833333
Mahamed,0.025833333
Sølv,0.025666667
Torkel,0.025666667
Jannike,0.0255
Jimmy,0.0255
Tirill,0.025333333
Hauk,0.025333333
Birgit,0.025166667
Magnhild,0.025166667
Vå,0.025166667
Ian,0.025166667
Arnt,0.025
Ingerid,0.025
Arvid,0.025
Krystian,0.025
Olaf,0.025
Eileen,0.024833333
Frøy,0.024833333
Kirsten,0.024833333
Arian,0.024833333
Bernhard,0.024666667
Birte,0.024666667
Malena,0.024666667
Josephine,0.0245
Jardar,0.0245
Dorthea,0.024333333
Gabrielle,0.024333333
Lill,0.024333333
Martyna,0.024333333
Naima,0.024333333
Magnar,0.024333333
Sana,0.024166667
Jack,0.024
Tove,0.023833333
Guri,0.023833333
Bernt,0.023833333
Ole-Kristian,0.023833333
Bjør,0.0235
Fatma,0.0235
Linea,0.0235
Mark,0.0235
Levi,0.0235
Amelia,0.023333333
Yasin,0.023333333
Agnete,0.023166667
Khadija,0.023166667
Martina,0.023166667
Sahra,0.023166667
Yusuf,0.023166667
Muhammed,0.023166667
Erland,0.023
Linus,0.023
Remy,0.023
Luna,0.022833333
Mostafa,0.022833333
Lara,0.022666667
Milla,0.022666667
Bartosz,0.022666667
Gry,0.022666667
Fadumo,0.0225
Kim,0.0225
Kirsti,0.0225
Osman,0.0225
Alvilde,0.022333333
Beatrice,0.022333333
Hugo,0.022333333
Øivind,0.022333333
Ariel,0.022166667
Grethe,0.022166667
Abdi,0.022166667
Olai,0.022166667
Iqra,0.022166667
Torgrim,0.022166667
Noor,0.022
Kinga,0.022
Petra,0.021833333
Ayla,0.021666667
Evelyn,0.021666667
Sine,0.021666667
Emre,0.021666667
Gro,0.0215
Olga,0.0215
Kim-Andre,0.0215
Sam,0.0215
Connie,0.021333333
Ebba,0.021333333
Hana,0.021333333
Serina,0.021333333
Jørun,0.021333333
Steven,0.021333333
Bertine,0.021166667
Daniella,0.021166667
Kamila,0.021166667
Leila,0.021166667
Kenny,0.021166667
Severin,0.021166667
Sturla,0.021166667
Desiree,0.021
Judith,0.021
Nadja,0.021
