Martin,1.791833333
Anisa,0.020833333
Kathinka,0.020833333
Stella,0.020833333
Zakaria,0.020833333
Bianca,0.020666667
Grete,0.020666667
Silja,0.020666667
Oddbjør,0.020666667
Otto,0.020666667
Brita,0.0205
Elen,0.0205
Milena,0.0205
Juan,0.020333333
Liva,0.020166667
Kår,0.020166667
Tarald,0.020166667
Sissel,0.02
Anas,0.02
Kornelia,0.019833333
Matthew,0.019833333
Melina,0.019833333
Salma,0.019833333
Arman,0.019833333
Sami,0.019833333
Cornelius,0.019666667
Usman,0.019666667
Mahad,0.019666667
Birthe,0.0195
Lotta,0.0195
Åsa,0.0195
Asle,0.0195
Emanuel,0.0195
Liban,0.0195
Mehdi,0.019333333
Bo,0.019166667
Lars-Erik,0.019166667
Oddvar,0.019166667
Muna,0.019166667
Solfrid,0.019166667
Carolina,0.019
Hafsa,0.019
Sigrun,0.019
Torunn,0.019
Fridtjof,0.019
Isac,0.019
Marko,0.019
Martinus,0.019
Ottar,0.018833333
Leonora,0.018833333
Nikola,0.018833333
Thorbjør,0.018833333
Denis,0.018833333
Irina,0.018666667
Jasmine,0.018666667
Elsa,0.0185
Roar,0.0185
Tristan,0.0185
Ben,0.018333333
Felicia,0.018333333
Agata,0.018166667
Sabina,0.018166667
Kyrre,0.018166667
Armin,0.018
Nikolay,0.018
Youssef,0.018
Anthony,0.018
Haris,0.018
Jennie,0.017666667
Joanna,0.017666667
Simona,0.017666667
Vilja,0.017666667
Isaac,0.017666667
Joseph,0.017666667
Tamara,0.0175
Jeppe,0.0175
Miranda,0.0175
Najma,0.0175
Khaled,0.0175
Mario,0.0175
Luis,0.017333333
Samir,0.017333333
Balder,0.017333333
Syed,0.017333333
Ailin,0.017166667
Ines,0.017166667
Une,0.017166667
Valentina,0.017166667
Aslaug,0.017
Gabriella,0.017
Lana,0.017
Patricia,0.017
Lukasz,0.016833333
Fred,0.016833333
Jose,0.016833333
Henny,0.016666667
Martinius,0.016666667
Yousef,0.016666667
Tanya,0.0165
Dani,0.0165
Hubert,0.0165
Evelina,0.0165
Sonia,0.0165
Agnethe,0.016333333
Sumaya,0.016333333
Lauritz,0.016333333
Yonas,0.016333333
Alicja,0.016
Amna,0.016
Asma,0.016
Claudia,0.016
Gøri,0.016
Melinda,0.016
Mirjam,0.016
Siw,0.016
Andrew,0.016
Ingar,0.016
Nadine,0.015833333
Rose,0.015833333
Thi,0.015833333
Artur,0.015833333
Arve,0.015833333
Mahdi,0.015833333
Eliza,0.015666667
Aaron,0.015666667
Bartlomiej,0.015666667
Kennet,0.015666667
Mantas,0.015666667
Adriana,0.0155
Amira,0.0155
Angela,0.0155
Borghild,0.0155
Ivana,0.0155
Maryan,0.0155
Reidun,0.0155
Zara,0.0155
My,0.015333333
Kristi,0.015333333
Wilma,0.015333333
Jean,0.015166667
Alette,0.015166667
Zuzanna,0.015166667
Nancy,0.015
Turid,0.015
Frøydi,0.014833333
Gunnhild,0.014833333
Suzanne,0.014833333
Loke,0.014833333
Ravn,0.014833333
Elvira,0.014666667
Thorvald,0.014666667
Torben,0.014666667
Jana,0.0145
Ninni,0.0145
Hodan,0.0145
George,0.0145
Laurits,0.0145
Matthias,0.0145
Valentin,0.0145
Ariana,0.014333333
Carine,0.014333333
Susan,0.014333333
Emmy,0.014333333
Katherine,0.014333333
Tomasz,0.014333333
Regina,0.014166667
Walid,0.014166667
Danny,0.014166667
Ilyas,0.014166667
Jamal,0.014166667
Omid,0.014166667
Edda,0.014
Mehmet,0.014
Abdallah,0.014
Eilif,0.014
Mika,0.013833333
Mikolaj,0.013833333
Nour,0.013833333
Rahma,0.013833333
Agathe,0.013666667
Katrina,0.013666667
Marwa,0.013666667
Farhad,0.013666667
Khalil,0.013666667
Catherine,0.0135
Rannveig,0.0135
Solvå,0.0135
Zeinab,0.0135
Carlos,0.0135
Britt,0.013333333
Emine,0.013333333
Helin,0.013333333
Ragne,0.013333333
Sylvia,0.013333333
Emmanuel,0.013333333
Mons,0.013333333
Alba,0.013166667
Nelly,0.013166667
Anne-Marie,0.013166667
Eivor,0.013
Nikola,0.013
Thora,0.013
Dawit,0.013
Stephan,0.013
Willy,0.013
Emely,0.012833333
Hennie,0.012833333
Melanie,0.012833333
Andres,0.012833333
Hussain,0.012833333
Mike,0.012833333
Niels,0.012833333
Skjalg,0.012833333
Sten,0.012833333
Storm,0.012833333
Isa,0.012666667
Kate,0.012666667
Samantha,0.012666667
Allan,0.012666667
Colin,0.012666667
Luka,0.012666667
Rino,0.012666667
Lennart,0.0125
Paulius,0.0125
Marija,0.0125
Abdulrahman,0.0125
Troy,0.0125
Kornelius,0.012333333
Alicia,0.012333333
Cristina,0.012333333
Hildegunn,0.012333333
Ingebrigt,0.012333333
Kristen,0.012333333
Dagny,0.012166667
Enya,0.012166667
Gine,0.012166667
Borgar,0.012166667
Hamid,0.012166667
Louis,0.012166667
Hamdi,0.012
Rabia,0.012
Sahar,0.012
Wiktor,0.012
Asha,0.012
Justyna,0.012
Ann-Kristin,0.011833333
Rina,0.011833333
Marcel,0.011833333
Ryan,0.011833333
Evy,0.011833333
Jorid,0.011666667
Esten,0.011666667
Paal,0.011666667
Elle,0.011666667
Kelly,0.011666667
Diego,0.011666667
Kurt,0.011666667
Martynas,0.011666667
Nathan,0.011666667
Emina,0.0115
Nada,0.0115
Viktorija,0.0115
Ammar,0.0115
Filippa,0.011333333
Fiona,0.011333333
Hiba,0.011333333
Izabela,0.011333333
Rania,0.011333333
Rosa,0.011333333
Wenche,0.011333333
Faisal,0.011333333
Thorstein,0.011333333
Christel,0.011166667
Lucia,0.011166667
Elling,0.011166667
Igor,0.011166667
Karol,0.011166667
Leonardo,0.011166667
Emilio,0.011
Pelle,0.011
Gintare,0.010833333
Sølv,0.010833333
Tia,0.010833333
Ole-Christian,0.010833333
Aase,0.010666667
Jenni,0.010666667
Sharon,0.010666667
Deividas,0.010666667
Wojciech,0.010666667
Annbjør,0.0105
Ayse,0.0105
Celia,0.0105
Yngvild,0.0105
Luca,0.0105
Haavard,0.010333333
Jaran,0.010333333
Lavrans,0.010333333
Roald,0.010333333
Hanan,0.010166667
Hermine,0.010166667
Saga,0.010166667
Thilde,0.010166667
Abraham,0.010166667
Imre,0.010166667
Krzysztof,0.010166667
Rudi,0.010166667
Hala,0.01
Irma,0.01
Olaug,0.01
Thelma,0.01
Florian,0.01
Marcin,0.01
Torger,0.01
Catrine,0.009833333
Toril,0.009833333
Hogne,0.009833333
Ieva,0.009833333
Jelena,0.009833333
Amanuel,0.009833333
Carsten,0.009833333
Eirill,0.009666667
Lilja,0.009666667
Abigail,0.009666667
Aylin,0.009666667
Sadia,0.009666667
Valeria,0.009666667
Edwin,0.009666667
Anne-Sofie,0.0095
Bushra,0.0095
Dana,0.0095
Grace,0.0095
Sabine,0.0095
Vida,0.0095
Eilert,0.0095
Imran,0.0095
Brit,0.009333333
Hilda,0.009333333
Arvin,0.009333333
Gisle,0.009333333
Aud,0.009166667
Eir,0.009166667
Zoe,0.009166667
Justin,0.009166667
Vivi,0.009
Nataniel,0.009
Antonia,0.009
Carla,0.009
Eilin,0.009
Othilie,0.009
Ole-Jørge,0.009
Bodil,0.008833333
Cindy,0.008833333
Torill,0.008833333
Vilma,0.008833333
Adil,0.008833333
Emir,0.008833333
Torkil,0.008833333
Agnieszka,0.008833333
Kjerstin,0.008833333
Tatjana,0.008833333
Conrad,0.008666667
Edgar,0.008666667
Karim,0.008666667
Ann-Helen,0.008666667
Unni,0.008666667
Eden,0.0085
Huda,0.0085
Amar,0.0085
Bent,0.0085
Silvia,0.0085
Gitte,0.008333333
Liza,0.008333333
Ranveig,0.008333333
Ruta,0.008333333
Hallgeir,0.008333333
Przemyslaw,0.008333333
Rami,0.008333333
Angelina,0.008166667
Farah,0.008166667
Fillip,0.008166667
Karolis,0.008166667
Malik,0.008166667
Milan,0.008166667
Åge,0.008166667
Deborah,0.008
Eilen,0.008
Elinor,0.008
Emilija,0.008
Leyla,0.008
Selam,0.008
Aleksandar,0.008
Amer,0.008
Marek,0.008
Adelina,0.007833333
Ingvil,0.007833333
Abbas,0.007833333
Cristian,0.007833333
Hjalmar,0.007833333
Jan-Erik,0.007833333
Miguel,0.007833333
Svend,0.007833333
Svenn,0.007833333
Aline,0.007666667
Lykke,0.007666667
Marian,0.007666667
Sidra,0.007666667
Ahmet,0.007666667
Torvald,0.007666667
Seyed,0.0075
Anny,0.007333333
Herborg,0.007166667
Lily,0.007166667
Otilie,0.007166667
Adel,0.007166667
Matheus,0.007166667
Salman,0.007166667
Stephen,0.007166667
Yahya,0.007166667
Eiril,0.007
Gyda,0.007
Lin,0.007
Jonny,0.007
Marc,0.007
Samson,0.007
Vladimir,0.007
Gunvor,0.007
Matilda,0.007
Esben,0.007
Jomar,0.007
Rafael,0.007
Gudrun,0.006833333
Charlie,0.006833333
Jason,0.006833333
Gjertrud,0.006666667
Medina,0.006666667
Shirin,0.006666667
Hadi,0.006666667
Halfdan,0.006666667
Pedro,0.006666667
Lilli,0.006666667
Leni,0.0065
Olea,0.0065
Abdulkadir,0.0065
Andrei,0.0065
Anwar,0.0065
Gorm,0.0065
Werner,0.0065
Liliana,0.006333333
Halima,0.006333333
Charles,0.006333333
Dominic,0.006166667
Eldar,0.006166667
Frid,0.006166667
Ari,0.006166667
Barbro,0.006
Michaela,0.006
Ronald,0.006
Maylen,0.005833333
Matas,0.005833333
Sigvart,0.005833333
Toni,0.005833333
Amalia,0.005666667
Bella,0.005666667
Elma,0.005666667
Lucy,0.005666667
Vilje,0.005666667
Bjørn-Eri,0.005666667
Haldor,0.005666667
Milos,0.005666667
Reza,0.005666667
Janicke,0.0055
Tilla,0.0055
Vigdis,0.0055
Bruno,0.0055
Francisco,0.0055
Harry,0.0055
Kian,0.005333333
Thanh,0.005333333
Viola,0.005166667
Roman,0.005166667
Ilona,0.005
Ngoc,0.005
Rahel,0.005
Saba,0.005
Claus,0.005
Ole-Petter,0.005
Jamila,0.004833333
Idris,0.004833333
Thuy,0.004833333
Wendy,0.004833333
Falk,0.004833333
Ingvar,0.004833333
Matteo,0.004833333
Solrun,0.004666667
Tordis,0.004666667
Alejandro,0.004666667
Bernard,0.004666667
Grzegorz,0.004666667
Hulda,0.004666667
Ingjerd,0.004666667
Norunn,0.004666667
Aneta,0.0045
Barbara,0.0045
Janita,0.0045
Mathilda,0.0045
Solvor,0.0045
Svanhild,0.0045
Tatiana,0.0045
Teresa,0.0045
Aram,0.0045
Dariusz,0.0045
Ingve,0.0045
Mikail,0.0045
Tor-Erik,0.0045
Fatemeh,0.004333333
Torhild,0.004333333
Wanja,0.004333333
Noel,0.004333333
Hilmar,0.004333333
Anne-Lise,0.004166667
Asta,0.004166667
Ava,0.004166667
Katrin,0.004166667
Margarita,0.004166667
Siham,0.004166667
Aasmund,0.004166667
Arnfinn,0.004166667
Elliot,0.004166667
Glen,0.004166667
Hans-Petter,0.004166667
Jahn,0.004166667
Jonah,0.004166667
Kato,0.004166667
Malvin,0.004166667
Marvin,0.004166667
Minh,0.004166667
Pavel,0.004166667
Ricardo,0.004166667
Sture,0.004166667
Toralf,0.004166667
Torfinn,0.004166667
Belinda,0.004
Gerda,0.004
Vibecke,0.004
Adelen,0.003833333
Arnstein,0.003833333
Gerhard,0.003833333
Isa,0.003833333
Alexandru,0.003666667
Linas,0.003666667
Rafal,0.003666667
Tadas,0.003666667
Torkild,0.003666667
Torleif,0.003666667
Ulf,0.003666667
Alisa,0.0035
Ayman,0.0035
Edith,0.003333333
Renathe,0.003333333
Kolbjør,0.003166667
Steffan,0.003166667
Tom-Erik,0.003166667
Kira,0.003
Rut,0.003
Synøv,0.003
Ewa,0.002833333
Ma,0.002833333
Malika,0.002833333
Sylwia,0.002833333
Edin,0.002833333
Francis,0.002833333
Kitty,0.002666667
Mila,0.002666667
Sofija,0.002666667
Ernst,0.002666667
Joao,0.002666667
Agne,0.0025
Edle,0.0025
Ema,0.0025
Herdis,0.0025
Jorun,0.0025
Lidia,0.0025
Oksana,0.0025
Ragni,0.0025
Annelise,0.002333333
Dalia,0.002333333
Malgorzata,0.002333333
Turi,0.002333333
Arkadiusz,0.002333333
Arnold,0.002333333
Aurimas,0.002333333
Frans,0.002333333
Ingmar,0.002333333
Ingvald,0.002333333
Jorge,0.002333333
Karstein,0.002333333
Kay,0.002333333
Lyder,0.002333333
Mindaugas,0.002333333
Omer,0.002333333
Søre,0.002333333
Teo,0.002333333
Timothy,0.002333333
Viggo,0.002333333
Aileen,0.002166667
Amelie,0.002166667
Jasmina,0.002166667
Juliana,0.002166667
Margaret,0.002166667
Molly,0.002166667
Anne-Lene,0.002
Ausra,0.002
Beata,0.002
Betty,0.002
Cesilie,0.002
Christin,0.002
Cicilie,0.002
Dagmar,0.002
Ea,0.002
Edyta,0.002
Elly,0.002
Erna,0.002
Ewelina,0.002
Gerd,0.002
Gloria,0.002
Gudny,0.002
Hildur,0.002
Jill,0.002
Karla,0.002
Lilian,0.002
Lindis,0.002
Lisbet,0.002
Mariana,0.002
Mildrid,0.002
Møyfri,0.002
Norah,0.002
Othelie,0.002
Renata,0.002
Senait,0.002
Sheila,0.002
Signy,0.002
Violeta,0.002
Zofia,0.002
Baard,0.002
Gudbrand,0.002
Noa,0.002
Vilhelm,0.002
Yosef,0.002
Agnar,0.001833333
Alvin,0.001833333
Arturas,0.001833333
Aryan,0.001833333
Bengt,0.001833333
Boris,0.001833333
Darius,0.001833333
Dejan,0.001833333
Donatas,0.001833333
Eystein,0.001833333
Eyvind,0.001833333
Flemming,0.001833333
Franciszek,0.001833333
Freddy,0.001833333
Frithjof,0.001833333
Georgios,0.001833333
Gjert,0.001833333
Gudmund,0.001833333
Guttorm,0.001833333
Jann,0.001833333
Jaroslaw,0.001833333
Kamal,0.001833333
Ketil,0.001833333
Klaus,0.001833333
Leiv,0.001833333
Lorentz,0.001833333
Maksymilian,0.001833333
Manuel,0.001833333
Mateo,0.001833333
Mathis,0.001833333
Norbert,0.001833333
Roberto,0.001833333
Roland,0.001833333
Solomon,0.001833333
Steve,0.001833333
Sylwester,0.001833333
Tellef,0.001833333
Timian,0.001833333
Torleiv,0.001833333
Waldemar,0.001833333
Walter,0.001833333
Aagot,0
Aashild,0
Aasta,0
Alfhild,0
Alvhild,0
Anbjør,0
Anett,0
Anlaug,0
Ann-Christin,0
Ann-Karin,0
Ann-Mari,0
Annabelle,0
Anne-Berit,0
Anne-Britt,0
Anne-Grete,0
Anne-Grethe,0
Anne-Kari,0
Anne-Karin,0
Anne-Kristin,0
Anne-Mari,0
Anne-Marit,0
Anne-Mette,0
Anni,0
Annlaug,0
Aria,0
Arna,0
Arnhild,0
Arya,0
Asbjør,0
Audhild,0
Audny,0
Azra,0
Beathe,0
Benthe,0
Bergljot,0
Bertha,0
Birgitta,0
Borgny,0
Bozena,0
Brith,0
Brynhild,0
Cathrin,0
Dagrun,0
Daiva,0
Danuta,0
Doris,0
Dorota,0
Edit,0
Edita,0
Edna,0
Egle,0
Ekaterina,0
Elbjør,0
Eldbjør,0
Eldrid,0
Elea,0
Eleah,0
Elfrid,0
Eliana,0
Ellie,0
Elna,0
Else-Marie,0
Elsie,0
Elzbieta,0
Emmeli,0
Emmeline,0
Freya,0
Galina,0
Grazyna,0
Gretha,0
Gudveig,0
Gun,0
Gunda,0
Gunnbjør,0
Gunnlaug,0
Gunnvor,0
Haldis,0
Halldis,0
Harriet,0
Hatice,0
Hild,0
Hjørdi,0
Hong,0
Inger-Johanne,0
Inger-Lise,0
Inger-Marie,0
Ingfrid,0
Inghild,0
Ingrida,0
Ingun,0
Iren,0
Irena,0
Iryna,0
Iwona,0
Jacqueline,0
Janet,0
Janniche,0
Jette,0
Joan,0
Jofrid,0
Jolanta,0
Judit,0
Jurgita,0
Kari-Anne,0
Kathe,0
Kathrin,0
Kerstin,0
Kjellaug,0
Kjellfrid,0
Kjellrun,0
Kristel,0
Krystyna,0
Lajla,0
Larisa,0
Leikny,0
Leona,0
Liana,0
Liss,0
Livia,0
Liz,0
Magda,0
Magna,0
Magni,0
Magny,0
Mai-Britt,0
Maj,0
Malak,0
Margareth,0
Margot,0
Margun,0
Margunn,0
Mari-Ann,0
Marry,0
Mary-Ann,0
Marzena,0
May-Britt,0
May-Liss,0
Målfri,0
Nellie,0
Norma,0
Nova,0
Oddbjør,0
Oddlaug,0
Oddny,0
Oddrun,0
Oddveig,0
Olava,0
Olena,0
Peggy,0
Phuong,0
Rana,0
Rasa,0
Reidunn,0
Renee,0
Rigmor,0
Rønnau,0
Safia,0
Saima,0
Sanja,0
Savannah,0
Sidsel,0
Sienna,0
Sigfrid,0
Sigrunn,0
Snefrid,0
Solbjør,0
Solgunn,0
Svetlana,0
Sylvi,0
Thanh,0
Thu,0
Torbjør,0
Torgunn,0
Torild,0
Torun,0
Trine-Lise,0
Ulla,0
Unn,0
Urszula,0
Vaida,0
Valborg,0
Venche,0
Venke,0
Wenke,0
Wigdis,0
Ågot,0
Åslaug,0
Aage,0
Adem,0
Aiden,0
Ailo,0
Aleksandr,0
Aleksandrs,0
Alv,0
Andrej,0
Andris,0
Andrius,0
Andrzej,0
Annar,0
Ansgar,0
Antoni,0
Arn,0
Arnulf,0
Arunas,0
Arvydas,0
Asmund,0
Audrius,0
Benny,0
Bertil,0
Bjørg,0
Bogdan,0
Boguslaw,0
Brynjulf,0
Børr,0
Caspian,0
Christen,0
Claes,0
Constantin,0
Dagfinn,0
Dainius,0
Dragan,0
Eddie,0
Edmund,0
Egidijus,0
Eigil,0
Eliah,0
Emilian,0
Emrik,0
Evald,0
Evaldas,0
Fernando,0
Frits,0
Fritz,0
Gediminas,0
Gert,0
Giedrius,0
Gintaras,0
Goran,0
Gunvald,0
Hallstein,0
Helmer,0
Henryk,0
Hermod,0
Holger,0
Ingolf,0
Ireneusz,0
Ivo,0
Jacek,0
Janis,0
Janusz,0
Jerzy,0
Jonn,0
Jozef,0
Jør,0
Kaare,0
Kaj,0
Kazimierz,0
Kestutis,0
Leszek,0
Marian,0
Mariusz,0
Matheo,0
Melvin,0
Milian,0
Mio,0
Miroslav,0
Miroslaw,0
Narve,0
Natan,0
Neo,0
Nerijus,0
Normann,0
Norvald,0
Oddgeir,0
Oddleif,0
Oddmund,0
Oddvin,0
Olivier,0
Osvald,0
Per-Arne,0
Per-Erik,0
Radoslaw,0
Ragnvald,0
Rainer,0
Ramunas,0
Rayan,0
Robertas,0
Rolandas,0
Rolv,0
Ronnie,0
Rudolf,0
Ryszard,0
Salah,0
Saleh,0
Saulius,0
Selmer,0
Sigfred,0
Sigvald,0
Silas,0
Slawomir,0
Stanislaw,0
Svein-Erik,0
Tadeusz,0
Ted,0
Thore,0
Thorleif,0
Tonny,0
Tor-Arne,0
Torodd,0
Tron,0
Tønne,0
Vaidas,0
Van,0
Varg,0
Villy,0
Vytautas,0
Widar,0
Wieslaw,0
Wiggo,0
Wilmer,0
Yngvar,0
Zbigniew,0
Zoran,0
Øistein,0
Ørnulf,0
